Iteration,Cost,Temperature,Sequence
0,62,5000,5 2 6 4 3 1
1,40,4950,5 3 6 4 2 1
664,59,6,320319,4 3 1 6 2 5
665,65,6,257116,4 6 1 3 2 5
666,55,6,194545,4 6 3 1 2 5
667,37,6,132599,5 6 3 1 2 4
668,37,6,071273,5 6 3 1 2 4
669,41,6,010561,5 6 3 2 1 4
670,41,5,950455,5 6 3 2 1 4
671,44,5,89095,5 6 3 2 4 1
672,50,5,832041,5 6 2 3 4 1
673,46,5,77372,5 6 4 3 2 1
674,42,5,715983,6 5 4 3 2 1
675,44,5,658823,6 2 4 3 5 1
676,44,5,602235,6 2 4 3 5 1
677,25,5,546213,1 2 4 3 5 6
678,25,5,49075,1 2 4 3 5 6
679,25,5,435843,1 2 4 3 5 6
680,25,5,381485,1 2 4 3 5 6
681,25,5,32767,1 2 4 3 5 6
682,25,5,274393,1 2 4 3 5 6
683,25,5,221649,1 2 4 3 5 6
684,25,5,169433,1 2 4 3 5 6
685,30,5,117738,1 2 4 6 5 3
686,30,5,066561,1 2 4 5 6 3
687,35,5,015895,1 2 3 5 6 4
688,37,4,965736,1 6 3 5 2 4
689,37,4,916079,1 6 3 5 2 4
690,37,4,866918,1 6 3 5 2 4
691,37,4,818249,5 6 3 1 2 4
692,37,4,770066,5 6 3 1 2 4
693,37,4,722365,3 6 5 1 2 4
694,37,4,675142,3 6 5 1 2 4
695,37,4,62839,3 6 5 1 2 4
696,43,4,582107,3 6 5 2 1 4
697,43,4,536285,3 6 5 2 1 4
698,49,4,490922,3 6 1 2 5 4
699,49,4,446013,1 6 3 2 5 4
700,51,4,401553,1 3 6 2 5 4
701,50,4,357538,1 4 6 2 5 3
702,50,4,313962,1 4 6 5 2 3
703,41,4,270823,1 4 6 5 3 2
704,40,4,228115,2 4 6 5 3 1
705,39,4,185833,2 4 1 5 3 6
706,39,4,143975,2 4 1 5 3 6
707,39,4,102536,2 4 1 5 3 6
708,39,4,061511,2 4 1 5 3 6
709,37,4,020895,2 4 1 3 5 6
710,35,3,980686,1 4 2 3 5 6
711,35,3,94088,1 4 2 3 5 6
712,35,3,901471,1 4 2 3 5 6
713,35,3,862456,1 4 2 3 5 6
714,41,3,823832,4 1 2 3 5 6
715,41,3,785593,4 1 2 3 5 6
716,43,3,747737,4 1 2 3 6 5
717,37,3,71026,1 4 2 3 6 5
718,37,3,673157,1 4 2 3 6 5
719,37,3,636426,1 4 2 3 6 5
720,37,3,600061,1 4 2 3 6 5
721,37,3,564061,1 4 2 3 6 5
722,37,3,52842,1 4 2 3 6 5
723,37,3,493136,1 4 2 3 6 5
724,37,3,458204,1 4 2 3 6 5
725,37,3,423622,3 4 2 1 6 5
726,39,3,389386,2 4 3 1 6 5
727,45,3,355492,2 4 6 1 3 5
728,40,3,321937,2 4 6 5 3 1
729,40,3,288718,2 4 6 5 3 1
730,40,3,255831,2 4 6 5 3 1
731,40,3,223272,2 4 6 5 3 1
732,40,3,19104,2 4 5 6 3 1
733,40,3,159129,2 4 5 6 3 1
734,40,3,127538,2 4 5 6 3 1
735,40,3,096263,2 4 5 6 3 1
736,40,3,0653,2 4 5 6 3 1
737,40,3,034647,2 4 5 6 3 1
738,36,3,004301,2 4 3 6 5 1
739,36,2,974257,2 4 3 6 5 1
740,39,2,944515,1 4 3 6 5 2
741,35,2,91507,1 2 3 6 5 4
742,35,2,885919,1 2 3 6 5 4
743,35,2,85706,1 2 3 6 5 4
744,35,2,828489,1 2 3 6 5 4
745,35,2,800205,1 2 3 6 5 4
746,35,2,772202,1 2 3 6 5 4
747,35,2,74448,1 2 3 5 6 4
748,35,2,717036,1 2 3 5 6 4
749,35,2,689865,1 2 3 5 6 4
750,35,2,662966,1 2 3 5 6 4
751,30,2,636337,1 2 4 5 6 3
752,30,2,609973,1 2 4 5 6 3
753,30,2,583874,1 2 4 5 6 3
754,30,2,558035,1 2 4 5 6 3
755,30,2,532454,1 2 4 5 6 3
756,31,2,50713,1 2 4 5 3 6
757,31,2,482059,1 2 4 5 3 6
758,31,2,457238,1 2 4 5 3 6
759,31,2,432666,1 2 4 5 3 6
760,31,2,408339,1 2 4 5 3 6
761,31,2,384256,1 2 4 5 3 6
762,31,2,360413,1 2 4 5 3 6
763,29,2,336809,1 2 6 5 3 4
764,29,2,313441,1 2 6 5 3 4
765,29,2,290306,1 2 6 5 3 4
766,29,2,267403,1 2 6 5 3 4
767,29,2,244729,1 2 6 5 3 4
768,29,2,222282,1 2 6 5 3 4
769,29,2,200059,1 2 6 5 3 4
770,29,2,178059,1 2 6 5 3 4
771,29,2,156278,1 2 6 5 3 4
772,29,2,134715,1 2 6 5 3 4
773,29,2,113368,1 2 6 5 3 4
774,29,2,092235,1 2 6 5 3 4
775,29,2,071312,1 2 6 5 3 4
776,29,2,050599,1 2 6 5 3 4
777,29,2,030093,1 2 6 5 3 4
778,29,2,009792,1 2 6 5 3 4
779,29,1,989694,1 2 6 5 3 4
780,29,1,969797,1 2 6 5 3 4
781,29,1,950099,2 1 6 5 3 4
782,29,1,930598,2 1 6 5 3 4
783,29,1,911292,2 1 6 5 3 4
784,29,1,892179,2 1 6 5 3 4
785,29,1,873258,2 1 6 5 3 4
786,29,1,854525,2 1 6 5 3 4
787,29,1,83598,2 1 6 5 3 4
788,29,1,81762,2 1 6 5 3 4
789,29,1,799444,2 1 6 5 3 4
790,29,1,781449,2 1 6 5 3 4
791,29,1,763635,2 1 6 5 3 4
792,29,1,745999,2 1 6 5 3 4
793,29,1,728539,2 1 6 5 3 4
794,29,1,711253,2 1 6 5 3 4
795,29,1,694141,2 1 6 5 3 4
796,29,1,677199,2 1 6 5 3 4
797,29,1,660427,2 1 6 5 3 4
798,29,1,643823,2 1 6 5 3 4
799,29,1,627385,2 1 6 5 3 4
800,29,1,611111,2 1 6 5 3 4
801,29,1,595,2 1 6 5 3 4
802,29,1,57905,2 1 6 5 3 4
803,29,1,563259,2 1 6 5 3 4
804,29,1,547627,2 1 6 5 3 4
805,29,1,532151,2 1 6 5 3 4
806,29,1,516829,1 2 6 5 3 4
807,29,1,501661,1 2 6 5 3 4
808,29,1,486644,1 2 6 5 3 4
809,29,1,471778,2 1 6 5 3 4
810,29,1,45706,2 1 6 5 3 4
811,29,1,442489,2 1 6 5 3 4
812,29,1,428064,2 1 6 5 3 4
813,29,1,413784,2 1 6 5 3 4
814,29,1,399646,2 1 6 5 3 4
815,29,1,385649,2 1 6 5 3 4
816,29,1,371793,2 1 6 5 3 4
817,29,1,358075,2 1 6 5 3 4
818,29,1,344494,2 1 6 5 3 4
819,29,1,331049,2 1 6 5 3 4
820,29,1,317739,1 2 6 5 3 4
821,29,1,304561,1 2 6 5 3 4
822,29,1,291516,1 2 6 5 3 4
823,29,1,278601,1 2 6 5 3 4
824,29,1,265815,1 2 6 5 3 4
825,29,1,253156,1 2 6 5 3 4
826,29,1,240625,1 2 6 5 3 4
827,29,1,228219,1 2 6 5 3 4
828,29,1,215937,1 2 6 5 3 4
829,29,1,203777,2 1 6 5 3 4
830,29,1,191739,2 1 6 5 3 4
831,29,1,179822,2 1 6 5 3 4
832,29,1,168024,2 1 6 5 3 4
833,29,1,156344,2 1 6 5 3 4
834,29,1,14478,2 1 6 5 3 4
835,29,1,133332,1 2 6 5 3 4
836,29,1,121999,1 2 6 5 3 4
837,29,1,110779,1 2 6 5 3 4
838,29,1,099671,1 2 6 5 3 4
839,29,1,088675,1 2 6 5 3 4
840,29,1,077788,1 2 6 5 3 4
841,29,1,06701,2 1 6 5 3 4
842,29,1,05634,1 2 6 5 3 4
843,29,1,045776,1 2 6 5 3 4
844,29,1,035319,1 2 6 5 3 4
845,29,1,024966,1 2 6 5 3 4
846,29,1,014716,1 2 6 5 3 4
847,29,1,004569,1 2 6 5 3 4
848,29,0,994523,1 2 6 5 3 4
849,29,0,9845778,1 2 6 5 3 4
850,29,0,974732,1 2 6 5 3 4
851,29,0,9649847,2 1 6 5 3 4
852,29,0,9553348,2 1 6 5 3 4
853,29,0,9457814,2 1 6 5 3 4
854,29,0,9363236,2 1 6 5 3 4
855,29,0,9269603,1 2 6 5 3 4
856,29,0,9176908,1 2 6 5 3 4
857,29,0,9085138,1 2 6 5 3 4
858,33,0,8994287,1 2 5 6 3 4
859,33,0,8904344,1 2 5 6 3 4
860,33,0,8815301,1 2 5 6 3 4
861,33,0,8727148,1 2 5 6 3 4
862,33,0,8639877,1 2 5 6 3 4
863,33,0,8553478,1 2 5 6 3 4
864,33,0,8467943,1 2 5 6 3 4
865,33,0,8383263,1 2 5 6 3 4
866,33,0,8299431,1 2 5 6 3 4
867,33,0,8216437,1 2 5 6 3 4
868,33,0,8134272,1 2 4 6 3 5
869,27,0,805293,1 2 4 3 6 5
870,27,0,79724,1 2 4 3 6 5
871,27,0,7892676,1 2 4 3 6 5
872,27,0,7813749,1 2 4 3 6 5
873,25,0,7735612,1 2 4 3 5 6
874,25,0,7658256,1 2 4 3 5 6
875,25,0,7581673,1 2 4 3 5 6
876,25,0,7505857,1 2 4 3 5 6
877,25,0,7430798,1 2 4 3 5 6
878,25,0,735649,1 2 4 3 5 6
879,25,0,7282926,1 2 4 3 5 6
880,25,0,7210097,1 2 4 3 5 6
881,25,0,7137996,1 2 4 3 5 6
882,25,0,7066616,1 2 4 3 5 6
883,25,0,699595,1 2 4 3 5 6
884,25,0,692599,1 2 4 3 5 6
885,25,0,685673,1 2 4 3 5 6
886,25,0,6788163,1 2 4 3 5 6
887,25,0,6720281,1 2 4 3 5 6
888,25,0,6653078,1 2 4 3 5 6
889,25,0,6586547,1 2 4 3 5 6
890,25,0,6520682,1 2 4 3 5 6
891,25,0,6455475,1 2 4 3 5 6
892,25,0,639092,1 2 4 3 5 6
893,25,0,6327011,1 2 4 3 5 6
894,25,0,6263741,1 2 4 3 5 6
895,25,0,6201103,1 2 4 3 5 6
896,25,0,6139092,1 2 4 3 5 6
897,25,0,6077701,1 2 4 3 5 6
898,25,0,6016924,1 2 4 3 5 6
899,25,0,5956755,1 2 4 3 5 6
900,25,0,5897188,1 2 4 3 5 6
901,25,0,5838216,1 2 4 3 5 6
902,25,0,5779834,1 2 4 3 5 6
903,25,0,5722035,1 2 4 3 5 6
904,25,0,5664815,1 2 4 3 5 6
905,25,0,5608166,1 2 4 3 5 6
906,25,0,5552085,1 2 4 3 5 6
907,25,0,5496564,1 2 4 3 5 6
908,25,0,5441598,1 2 4 3 5 6
909,25,0,5387182,1 2 4 3 5 6
910,25,0,533331,1 2 4 3 5 6
911,25,0,5279977,1 2 4 3 5 6
912,25,0,5227178,1 2 4 3 5 6
913,25,0,5174906,1 2 4 3 5 6
914,25,0,5123157,1 2 4 3 5 6
915,25,0,5071926,1 2 4 3 5 6
916,25,0,5021206,1 2 4 3 5 6
917,25,0,4970994,1 2 4 3 5 6
918,25,0,4921284,1 2 4 3 5 6
919,25,0,4872071,1 2 4 3 5 6
920,25,0,482335,1 2 4 3 5 6
921,25,0,4775117,1 2 4 3 5 6
922,25,0,4727366,1 2 4 3 5 6
923,25,0,4680092,1 2 4 3 5 6
924,25,0,4633291,1 2 4 3 5 6
925,25,0,4586958,1 2 4 3 5 6
926,25,0,4541089,1 2 4 3 5 6
927,25,0,4495678,1 2 4 3 5 6
928,25,0,4450721,1 2 4 3 5 6
929,25,0,4406214,1 2 4 3 5 6
930,25,0,4362152,1 2 4 3 5 6
931,25,0,431853,1 2 4 3 5 6
932,25,0,4275345,1 2 4 3 5 6
933,25,0,4232591,1 2 4 3 5 6
934,25,0,4190265,1 2 4 3 5 6
935,25,0,4148363,1 2 4 3 5 6
936,25,0,4106879,1 2 4 3 5 6
937,25,0,406581,1 2 4 3 5 6
938,25,0,4025152,1 2 4 3 5 6
939,25,0,39849,1 2 4 3 5 6
940,25,0,3945051,1 2 4 3 5 6
941,25,0,3905601,1 2 4 3 5 6
942,25,0,3866545,1 2 4 3 5 6
943,25,0,3827879,1 2 4 3 5 6
944,25,0,3789601,1 2 4 3 5 6
945,25,0,3751705,1 2 4 3 5 6
946,25,0,3714188,1 2 4 3 5 6
947,25,0,3677046,1 2 4 3 5 6
948,25,0,3640276,1 2 4 3 5 6
949,25,0,3603873,1 2 4 3 5 6
950,25,0,3567834,1 2 4 3 5 6
951,25,0,3532156,1 2 4 3 5 6
952,25,0,3496834,1 2 4 3 5 6
953,25,0,3461866,1 2 4 3 5 6
954,25,0,3427247,1 2 4 3 5 6
955,25,0,3392975,1 2 4 3 5 6
956,25,0,3359045,1 2 4 3 5 6
957,25,0,3325455,1 2 4 3 5 6
958,25,0,32922,1 2 4 3 5 6
959,25,0,3259278,1 2 4 3 5 6
960,25,0,3226686,1 2 4 3 5 6
961,25,0,3194419,1 2 4 3 5 6
962,25,0,3162474,1 2 4 3 5 6
963,25,0,313085,1 2 4 3 5 6
964,25,0,3099541,1 2 4 3 5 6
965,25,0,3068546,1 2 4 3 5 6
966,25,0,303786,1 2 4 3 5 6
967,25,0,3007482,1 2 4 3 5 6
968,25,0,2977407,1 2 4 3 5 6
969,25,0,2947633,1 2 4 3 5 6
970,25,0,2918157,1 2 4 3 5 6
971,25,0,2888975,1 2 4 3 5 6
972,25,0,2860085,1 2 4 3 5 6
973,25,0,2831484,1 2 4 3 5 6
974,25,0,2803169,1 2 4 3 5 6
975,25,0,2775138,1 2 4 3 5 6
976,25,0,2747386,1 2 4 3 5 6
977,25,0,2719913,1 2 4 3 5 6
978,25,0,2692713,1 2 4 3 5 6
979,25,0,2665786,1 2 4 3 5 6
980,25,0,2639129,1 2 4 3 5 6
981,25,0,2612737,1 2 4 3 5 6
982,25,0,258661,1 2 4 3 5 6
983,25,0,2560744,1 2 4 3 5 6
984,25,0,2535137,1 2 4 3 5 6
985,25,0,2509785,1 2 4 3 5 6
986,25,0,2484687,1 2 4 3 5 6
987,25,0,245984,1 2 4 3 5 6
988,25,0,2435242,1 2 4 3 5 6
989,25,0,241089,1 2 4 3 5 6
990,25,0,2386781,1 2 4 3 5 6
991,25,0,2362913,1 2 4 3 5 6
992,25,0,2339284,1 2 4 3 5 6
993,25,0,2315891,1 2 4 3 5 6
994,25,0,2292732,1 2 4 3 5 6
995,25,0,2269805,1 2 4 3 5 6
996,25,0,2247107,1 2 4 3 5 6
997,25,0,2224636,1 2 4 3 5 6
998,25,0,2202389,1 2 4 3 5 6
999,25,0,2180365,1 2 4 3 5 6
1000,25,0,2158562,1 2 4 3 5 6
1001,25,0,2136976,1 2 4 3 5 6
1002,25,0,2115606,1 2 4 3 5 6
1003,25,0,209445,1 2 4 3 5 6
1004,25,0,2073506,1 2 4 3 5 6
1005,25,0,2052771,1 2 4 3 5 6
1006,25,0,2032243,1 2 4 3 5 6
1007,25,0,201192,1 2 4 3 5 6
1008,25,0,1991801,1 2 4 3 5 6
1009,25,0,1971883,1 2 4 3 5 6
1010,25,0,1952164,1 2 4 3 5 6
1011,25,0,1932642,1 2 4 3 5 6
1012,25,0,1913316,1 2 4 3 5 6
1013,25,0,1894183,1 2 4 3 5 6
1014,25,0,1875241,1 2 4 3 5 6
1015,25,0,1856489,1 2 4 3 5 6
1016,25,0,1837924,1 2 4 3 5 6
1017,25,0,1819545,1 2 4 3 5 6
1018,25,0,1801349,1 2 4 3 5 6
1019,25,0,1783336,1 2 4 3 5 6
1020,25,0,1765502,1 2 4 3 5 6
1021,25,0,1747847,1 2 4 3 5 6
1022,25,0,1730369,1 2 4 3 5 6
1023,25,0,1713065,1 2 4 3 5 6
1024,25,0,1695935,1 2 4 3 5 6
1025,25,0,1678975,1 2 4 3 5 6
1026,25,0,1662185,1 2 4 3 5 6
1027,25,0,1645564,1 2 4 3 5 6
1028,25,0,1629108,1 2 4 3 5 6
1029,25,0,1612817,1 2 4 3 5 6
1030,25,0,1596689,1 2 4 3 5 6
1031,25,0,1580722,1 2 4 3 5 6
1032,25,0,1564915,1 2 4 3 5 6
1033,25,0,1549266,1 2 4 3 5 6
1034,25,0,1533773,1 2 4 3 5 6
1035,25,0,1518435,1 2 4 3 5 6
1036,25,0,1503251,1 2 4 3 5 6
1037,25,0,1488218,1 2 4 3 5 6
1038,25,0,1473336,1 2 4 3 5 6
1039,25,0,1458603,1 2 4 3 5 6
1040,25,0,1444017,1 2 4 3 5 6
1041,25,0,1429577,1 2 4 3 5 6
1042,25,0,1415281,1 2 4 3 5 6
1043,25,0,1401128,1 2 4 3 5 6
1044,25,0,1387117,1 2 4 3 5 6
1045,25,0,1373246,1 2 4 3 5 6
1046,25,0,1359513,1 2 4 3 5 6
1047,25,0,1345918,1 2 4 3 5 6
1048,25,0,1332459,1 2 4 3 5 6
1049,25,0,1319134,1 2 4 3 5 6
1050,25,0,1305943,1 2 4 3 5 6
1051,25,0,1292884,1 2 4 3 5 6
1052,25,0,1279955,1 2 4 3 5 6
1053,25,0,1267155,1 2 4 3 5 6
1054,25,0,1254484,1 2 4 3 5 6
1055,25,0,1241939,1 2 4 3 5 6
1056,25,0,122952,1 2 4 3 5 6
1057,25,0,1217224,1 2 4 3 5 6
1058,25,0,1205052,1 2 4 3 5 6
1059,25,0,1193002,1 2 4 3 5 6
1060,25,0,1181072,1 2 4 3 5 6
1061,25,0,1169261,1 2 4 3 5 6
1062,25,0,1157568,1 2 4 3 5 6
1063,25,0,1145993,1 2 4 3 5 6
1064,25,0,1134533,1 2 4 3 5 6
1065,25,0,1123187,1 2 4 3 5 6
1066,25,0,1111955,1 2 4 3 5 6
1067,25,0,1100836,1 2 4 3 5 6
1068,25,0,1089827,1 2 4 3 5 6
1069,25,0,1078929,1 2 4 3 5 6
1070,25,0,106814,1 2 4 3 5 6
1071,25,0,1057459,1 2 4 3 5 6
1072,25,0,1046884,1 2 4 3 5 6
1073,25,0,1036415,1 2 4 3 5 6
1074,25,0,1026051,1 2 4 3 5 6
1075,25,0,1015791,1 2 4 3 5 6
1076,25,0,1005633,1 2 4 3 5 6
1077,25,0,09955763,1 2 4 3 5 6
1078,25,0,09856205,1 2 4 3 5 6
1079,25,0,09757643,1 2 4 3 5 6
1080,25,0,09660067,1 2 4 3 5 6
1081,25,0,09563466,1 2 4 3 5 6
1082,25,0,09467831,1 2 4 3 5 6
1083,25,0,09373153,1 2 4 3 5 6
1084,25,0,09279422,1 2 4 3 5 6
1085,25,0,09186628,1 2 4 3 5 6
1086,25,0,09094761,1 2 4 3 5 6
1087,25,0,09003814,1 2 4 3 5 6
1088,25,0,08913776,1 2 4 3 5 6
1089,25,0,08824638,1 2 4 3 5 6
1090,25,0,08736391,1 2 4 3 5 6
1091,25,0,08649027,1 2 4 3 5 6
1092,25,0,08562537,1 2 4 3 5 6
1093,25,0,08476912,1 2 4 3 5 6
1094,25,0,08392143,1 2 4 3 5 6
1095,25,0,08308222,1 2 4 3 5 6
1096,25,0,0822514,1 2 4 3 5 6
1097,25,0,08142889,1 2 4 3 5 6
1098,25,0,0806146,1 2 4 3 5 6
1099,25,0,07980845,1 2 4 3 5 6
1100,25,0,07901037,1 2 4 3 5 6
1101,25,0,07822026,1 2 4 3 5 6
1102,25,0,07743806,1 2 4 3 5 6
1103,25,0,07666368,1 2 4 3 5 6
1104,25,0,07589705,1 2 4 3 5 6
1105,25,0,07513808,1 2 4 3 5 6
1106,25,0,07438669,1 2 4 3 5 6
1107,25,0,07364283,1 2 4 3 5 6
1108,25,0,0729064,1 2 4 3 5 6
1109,25,0,07217734,1 2 4 3 5 6
1110,25,0,07145556,1 2 4 3 5 6
1111,25,0,07074101,1 2 4 3 5 6
1112,25,0,07003359,1 2 4 3 5 6
1113,25,0,06933326,1 2 4 3 5 6
1114,25,0,06863992,1 2 4 3 5 6
1115,25,0,06795352,1 2 4 3 5 6
1116,25,0,06727398,1 2 4 3 5 6
1117,25,0,06660124,1 2 4 3 5 6
1118,25,0,06593522,1 2 4 3 5 6
1119,25,0,06527587,1 2 4 3 5 6
1120,25,0,06462311,1 2 4 3 5 6
1121,25,0,06397688,1 2 4 3 5 6
1122,25,0,06333711,1 2 4 3 5 6
1123,25,0,06270374,1 2 4 3 5 6
1124,25,0,0620767,1 2 4 3 5 6
1125,25,0,06145593,1 2 4 3 5 6
1126,25,0,06084137,1 2 4 3 5 6
1127,25,0,06023296,1 2 4 3 5 6
1128,25,0,05963062,1 2 4 3 5 6
1129,25,0,05903432,1 2 4 3 5 6
1130,25,0,05844397,1 2 4 3 5 6
1131,25,0,05785954,1 2 4 3 5 6
1132,25,0,05728094,1 2 4 3 5 6
1133,25,0,05670813,1 2 4 3 5 6
1134,25,0,05614105,1 2 4 3 5 6
1135,25,0,05557964,1 2 4 3 5 6
1136,25,0,05502385,1 2 4 3 5 6
1137,25,0,05447361,1 2 4 3 5 6
1138,25,0,05392887,1 2 4 3 5 6
1139,25,0,05338958,1 2 4 3 5 6
1140,25,0,05285569,1 2 4 3 5 6
1141,25,0,05232713,1 2 4 3 5 6
1142,25,0,05180386,1 2 4 3 5 6
1143,25,0,05128582,1 2 4 3 5 6
1144,25,0,05077296,1 2 4 3 5 6
1145,25,0,05026523,1 2 4 3 5 6
1146,25,0,04976258,1 2 4 3 5 6
1147,25,0,04926495,1 2 4 3 5 6
1148,25,0,0487723,1 2 4 3 5 6
1149,25,0,04828458,1 2 4 3 5 6
1150,25,0,04780173,1 2 4 3 5 6
1151,25,0,04732371,1 2 4 3 5 6
1152,25,0,04685048,1 2 4 3 5 6
1153,25,0,04638197,1 2 4 3 5 6
1154,25,0,04591815,1 2 4 3 5 6
1155,25,0,04545897,1 2 4 3 5 6
1156,25,0,04500438,1 2 4 3 5 6
1157,25,0,04455433,1 2 4 3 5 6
1158,25,0,04410879,1 2 4 3 5 6
1159,25,0,0436677,1 2 4 3 5 6
1160,25,0,04323102,1 2 4 3 5 6
1161,25,0,04279871,1 2 4 3 5 6
1162,25,0,04237073,1 2 4 3 5 6
1163,25,0,04194702,1 2 4 3 5 6
1164,25,0,04152755,1 2 4 3 5 6
1165,25,0,04111227,1 2 4 3 5 6
1166,25,0,04070115,1 2 4 3 5 6
1167,25,0,04029414,1 2 4 3 5 6
1168,25,0,03989119,1 2 4 3 5 6
1169,25,0,03949228,1 2 4 3 5 6
1170,25,0,03909736,1 2 4 3 5 6
1171,25,0,03870639,1 2 4 3 5 6
1172,25,0,03831932,1 2 4 3 5 6
1173,25,0,03793613,1 2 4 3 5 6
1174,25,0,03755677,1 2 4 3 5 6
1175,25,0,0371812,1 2 4 3 5 6
1176,25,0,03680938,1 2 4 3 5 6
1177,25,0,03644129,1 2 4 3 5 6
1178,25,0,03607688,1 2 4 3 5 6
1179,25,0,03571611,1 2 4 3 5 6
1180,25,0,03535895,1 2 4 3 5 6
1181,25,0,03500536,1 2 4 3 5 6
1182,25,0,03465531,1 2 4 3 5 6
1183,25,0,03430875,1 2 4 3 5 6
1184,25,0,03396567,1 2 4 3 5 6
1185,25,0,03362601,1 2 4 3 5 6
1186,25,0,03328975,1 2 4 3 5 6
1187,25,0,03295685,1 2 4 3 5 6
1188,25,0,03262728,1 2 4 3 5 6
1189,25,0,03230101,1 2 4 3 5 6
1190,25,0,031978,1 2 4 3 5 6
1191,25,0,03165822,1 2 4 3 5 6
1192,25,0,03134164,1 2 4 3 5 6
1193,25,0,03102823,1 2 4 3 5 6
1194,25,0,03071794,1 2 4 3 5 6
1195,25,0,03041076,1 2 4 3 5 6
1196,25,0,03010665,1 2 4 3 5 6
1197,25,0,02980559,1 2 4 3 5 6
1198,25,0,02950753,1 2 4 3 5 6
1199,25,0,02921246,1 2 4 3 5 6
1200,25,0,02892033,1 2 4 3 5 6
1201,25,0,02863113,1 2 4 3 5 6
1202,25,0,02834482,1 2 4 3 5 6
1203,25,0,02806137,1 2 4 3 5 6
1204,25,0,02778076,1 2 4 3 5 6
1205,25,0,02750295,1 2 4 3 5 6
1206,25,0,02722792,1 2 4 3 5 6
1207,25,0,02695564,1 2 4 3 5 6
1208,25,0,02668608,1 2 4 3 5 6
1209,25,0,02641922,1 2 4 3 5 6
1210,25,0,02615503,1 2 4 3 5 6
1211,25,0,02589348,1 2 4 3 5 6
1212,25,0,02563454,1 2 4 3 5 6
1213,25,0,0253782,1 2 4 3 5 6
1214,25,0,02512442,1 2 4 3 5 6
1215,25,0,02487317,1 2 4 3 5 6
1216,25,0,02462444,1 2 4 3 5 6
1217,25,0,0243782,1 2 4 3 5 6
1218,25,0,02413442,1 2 4 3 5 6
1219,25,0,02389307,1 2 4 3 5 6
1220,25,0,02365414,1 2 4 3 5 6
1221,25,0,0234176,1 2 4 3 5 6
1222,25,0,02318342,1 2 4 3 5 6
1223,25,0,02295159,1 2 4 3 5 6
1224,25,0,02272207,1 2 4 3 5 6
1225,25,0,02249485,1 2 4 3 5 6
1226,25,0,02226991,1 2 4 3 5 6
1227,25,0,02204721,1 2 4 3 5 6
1228,25,0,02182673,1 2 4 3 5 6
1229,25,0,02160847,1 2 4 3 5 6
1230,25,0,02139238,1 2 4 3 5 6
1231,25,0,02117846,1 2 4 3 5 6
1232,25,0,02096668,1 2 4 3 5 6
1233,25,0,02075701,1 2 4 3 5 6
1234,25,0,02054944,1 2 4 3 5 6
1235,25,0,02034394,1 2 4 3 5 6
1236,25,0,0201405,1 2 4 3 5 6
1237,25,0,0199391,1 2 4 3 5 6
1238,25,0,01973971,1 2 4 3 5 6
1239,25,0,01954231,1 2 4 3 5 6
1240,25,0,01934689,1 2 4 3 5 6
1241,25,0,01915342,1 2 4 3 5 6
1242,25,0,01896188,1 2 4 3 5 6
1243,25,0,01877226,1 2 4 3 5 6
1244,25,0,01858454,1 2 4 3 5 6
1245,25,0,0183987,1 2 4 3 5 6
1246,25,0,01821471,1 2 4 3 5 6
1247,25,0,01803256,1 2 4 3 5 6
1248,25,0,01785224,1 2 4 3 5 6
1249,25,0,01767372,1 2 4 3 5 6
1250,25,0,01749698,1 2 4 3 5 6
1251,25,0,01732201,1 2 4 3 5 6
1252,25,0,01714879,1 2 4 3 5 6
1253,25,0,0169773,1 2 4 3 5 6
1254,25,0,01680753,1 2 4 3 5 6
1255,25,0,01663945,1 2 4 3 5 6
1256,25,0,01647306,1 2 4 3 5 6
1257,25,0,01630833,1 2 4 3 5 6
1258,25,0,01614524,1 2 4 3 5 6
1259,25,0,01598379,1 2 4 3 5 6
1260,25,0,01582395,1 2 4 3 5 6
1261,25,0,01566572,1 2 4 3 5 6
1262,25,0,01550906,1 2 4 3 5 6
1263,25,0,01535397,1 2 4 3 5 6
1264,25,0,01520043,1 2 4 3 5 6
1265,25,0,01504842,1 2 4 3 5 6
1266,25,0,01489794,1 2 4 3 5 6
1267,25,0,01474896,1 2 4 3 5 6
1268,25,0,01460147,1 2 4 3 5 6
1269,25,0,01445546,1 2 4 3 5 6
1270,25,0,0143109,1 2 4 3 5 6
1271,25,0,01416779,1 2 4 3 5 6
1272,25,0,01402612,1 2 4 3 5 6
1273,25,0,01388585,1 2 4 3 5 6
1274,25,0,013747,1 2 4 3 5 6
1275,25,0,01360953,1 2 4 3 5 6
1276,25,0,01347343,1 2 4 3 5 6
1277,25,0,0133387,1 2 4 3 5 6
1278,25,0,01320531,1 2 4 3 5 6
1279,25,0,01307326,1 2 4 3 5 6
1280,25,0,01294252,1 2 4 3 5 6
1281,25,0,0128131,1 2 4 3 5 6
1282,25,0,01268497,1 2 4 3 5 6
1283,25,0,01255812,1 2 4 3 5 6
1284,25,0,01243254,1 2 4 3 5 6
1285,25,0,01230821,1 2 4 3 5 6
1286,25,0,01218513,1 2 4 3 5 6
1287,25,0,01206328,1 2 4 3 5 6
1288,25,0,01194265,1 2 4 3 5 6
1289,25,0,01182322,1 2 4 3 5 6
1290,25,0,01170499,1 2 4 3 5 6
1291,25,0,01158794,1 2 4 3 5 6
1292,25,0,01147206,1 2 4 3 5 6
1293,25,0,01135734,1 2 4 3 5 6
